Year,Month,NDVI,EVI,Rainfall,Temperature,DEM,Clay,Rice_Yield_tonnes
2023,June,0.449462278,0.327719796,12.76142985,22.62173584,1131.636916,467.6895902,8784
2023,July,0.114224057,0.167352444,9.627627022,22.91270281,1131.636916,467.6895902,21960
2023,August,0.268371014,0.157639541,7.498421244,26.35119181,1131.636916,467.6895902,21960
2023,September,0.231217088,0.161627141,7.793905273,28.07903311,1131.636916,467.6895902,21960
2023,October,0.232235816,0.164017476,75.04647861,28.24220709,1131.636916,467.6895902,21960
2023,November,0.528744157,0.341983541,398.285729,22.74867416,1131.636916,467.6895902,21960
2023,December,0.399040042,0.420268144,47.6280573,23.03849086,1131.636916,467.6895902,21960
2024,January,0.482292107,0.321069853,62.46277902,24.46627761,1131.636916,467.6895902,9066.67
2024,February,0.361699463,0.228019542,35.98327686,26.10752583,1131.636916,467.6895902,9066.67
2024,March,0.320686568,0.198483472,64.17491223,25.60368317,1131.636916,467.6895902,9066.67
2024,April,0.458142401,0.293574623,558.3659624,23.96644592,1131.636916,467.6895902,9066.67
2024,May,0.395890183,0.334383371,209.1867249,21.81193523,1131.636916,467.6895902,9066.67
2024,June,0.494849158,0.342593794,7.556494075,20.57052341,1131.636916,467.6895902,9066.67
2024,July,0.394161851,0.299316989,19.53789729,20.22625866,1131.636916,467.6895902,22666.67
2024,August,0.326563047,0.227429323,10.56174088,23.34608521,1131.636916,467.6895902,22666.67
2024,September,0.281941112,0.189584834,5.776468392,25.40337224,1131.636916,467.6895902,22666.67
2024,October,0.300147294,0.192241456,32.89677618,27.28038503,1131.636916,467.6895902,22666.67
2024,November,0.316252521,0.217281213,247.6062918,22.70365196,1131.636916,467.6895902,22666.67
2024,December,0.46335849,0.321189936,68.58327226,23.31642105,1131.636916,467.6895902,22666.67
2025,January,0.488585156,0.316337023,36.20872976,23.78013415,1131.636916,467.6895902,
2025,February,0.355162916,0.238893837,4.77153483,25.6301568,1131.636916,467.6895902,
2025,March,0.327500752,0.204162778,171.9950919,24.72005731,1131.636916,467.6895902,
2025,April,0.498923308,0.336604254,236.6682323,22.25529123,1131.636916,467.6895902,
2025,May,0.431463835,0.365500344,100.8771624,21.83503918,1131.636916,467.6895902,
2025,June,0.260804256,0.237613978,9.668639621,21.52812112,1131.636916,467.6895902,
2025,July,0.053359623,0.220609759,7.650555343,21.59786259,1131.636916,467.6895902,
2025,August,0.184194381,0.170157682,18.75659279,23.04224172,1131.636916,467.6895902,
2025,September,0.262589668,0.163524674,6.858536912,25.64367954,1131.636916,467.6895902,
2025,October,,,,,1131.636916,467.6895902,
2025,November,,,,,1131.636916,467.6895902,
2025,December,,,,,1131.636916,467.6895902,
